14:05:27.741 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
14:08:28.656 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@62833051, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1c852c0f, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@a37aefe, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5d99c6b5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@266374ef, org.springframework.test.context.support.DirtiesContextTestExecutionListener@13b3d178, org.springframework.test.context.transaction.TransactionalTestExecutionListener@24c4ddae, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@37fb0bed, org.springframework.test.context.event.EventPublishingTestExecutionListener@a82c5f1, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@7b7fdc8, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@51c693d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6a57ae10, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@766653e6, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4e07b95f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@28b46423, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7fc4780b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3b79fd76]
14:08:28.954 [main] INFO  com.hniu.travel.TestMail - Starting TestMail using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 9684 (started by 86131 in C:\Users\86131\Desktop\travel)
14:08:28.955 [main] INFO  com.hniu.travel.TestMail - No active profile set, falling back to 1 default profile: "default"
14:08:33.345 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fd39436, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60b5e80d, org.springframework.security.web.context.SecurityContextPersistenceFilter@69ed5ea2, org.springframework.security.web.header.HeaderWriterFilter@4a642e4b, org.springframework.web.filter.CorsFilter@46394f65, org.springframework.security.web.authentication.logout.LogoutFilter@102c18e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2bebd114, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44bc2449, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f129467, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@31aab981, org.springframework.security.web.session.SessionManagementFilter@3b4086c1, org.springframework.security.web.access.ExceptionTranslationFilter@8fcc534, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@44d7e24]
14:08:33.534 [main] INFO  com.hniu.travel.TestMail - Started TestMail in 4.848 seconds (JVM running for 5.773)
14:08:35.974 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestWeather], using SpringBootContextLoader
14:08:35.976 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestWeather]: no resource found for suffixes {-context.xml, Context.groovy}.
14:08:35.977 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestWeather]: TestWeather does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:08:35.980 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestWeather
14:08:35.985 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:08:35.988 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1ae924f1, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@59d5a6fd, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@27bcb4ad, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4357524b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@104a287c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@64dc86c6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@26874f2c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5f3b84bd, org.springframework.test.context.event.EventPublishingTestExecutionListener@1e734eee, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@1e191150, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@2fbd390, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@166b11e, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5e68be2, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5323999f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@f18b738, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3bc20984, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@aca3c85]
14:08:36.109 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:08:36.780 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:08:37.265 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
14:08:37.266 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
14:08:37.266 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:08:37.268 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
14:08:37.270 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
14:08:37.271 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5f7cd50e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@401ec794, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@d76099a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@47f0f414, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7e1d8d41, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4809c771, org.springframework.test.context.transaction.TransactionalTestExecutionListener@750e2d33, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@359e27d2, org.springframework.test.context.event.EventPublishingTestExecutionListener@277bc3a5, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@214fba74, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@252c6cdb, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@61c87f1b, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1857fe6c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@44976b08, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@29b8df5, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@20890a1a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@70a24f9]
14:08:42.988 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
14:08:43.006 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
14:15:03.389 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 5436 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
14:15:03.391 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
14:15:05.632 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
14:15:05.644 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
14:15:05.645 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
14:15:05.645 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
14:15:05.819 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
