09:09:22.501 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 9228 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
09:09:22.504 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
09:09:23.961 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
09:09:23.972 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
09:09:23.973 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09:09:23.973 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.65]
09:09:24.140 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:09:24.140 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1586 ms
09:09:25.794 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@654e6a90, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14168e1, org.springframework.security.web.context.SecurityContextPersistenceFilter@9b23822, org.springframework.security.web.header.HeaderWriterFilter@236eccd1, org.springframework.web.filter.CorsFilter@16a5c7e4, org.springframework.security.web.authentication.logout.LogoutFilter@14422d9d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b000fe6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a01d7f0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71aaf151, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e225820, org.springframework.security.web.session.SessionManagementFilter@5e26f1ed, org.springframework.security.web.access.ExceptionTranslationFilter@2272cbb0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6393bf8b]
09:09:25.854 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
09:09:25.872 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
09:09:25.881 [main] INFO  com.hniu.travel.TravelApplication - Started TravelApplication in 3.959 seconds (JVM running for 6.156)
09:09:30.712 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:09:30.712 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
09:09:30.713 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
09:09:31.329 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:09:31.860 [http-nio-80-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:09:31.953 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/category/all, visitTime=Tue Sep 06 09:09:31 CST 2022, username=null, ip=127.0.0.1, executionTime=639, executionMessage=null)
09:09:35.732 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:35 CST 2022, username=null, ip=127.0.0.1, executionTime=41, executionMessage=null)
09:09:35.815 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:35 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
09:09:36.378 [http-nio-80-exec-4] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getAreas, visitTime=Tue Sep 06 09:09:36 CST 2022, username=null, ip=127.0.0.1, executionTime=6, executionMessage=null)
09:09:37.844 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 09:09:37 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
09:09:37.844 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/frontdesk/weather/getCurrentWeather, visitTime=Tue Sep 06 09:09:37 CST 2022, username=null, ip=127.0.0.1, executionTime=7, executionMessage=null)
09:09:37.853 [http-nio-80-exec-7] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.hniu.travel.service.WeatherService.getWeatherInfo(WeatherService.java:34)
09:19:05.768 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2baa8d82, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@319dead1, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@791cbf87, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@a7e2d9d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@754777cd, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2b52c0d6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@372ea2bc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4cc76301, org.springframework.test.context.event.EventPublishingTestExecutionListener@2f08c4b, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@3f19b8b3, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7de0c6ae, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@a486d78, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@cdc3aae, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7ef2d7a6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5dcbb60, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4c36250e, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@21526f6c]
09:19:06.206 [main] INFO  com.hniu.travel.TravelApplicationTests - Starting TravelApplicationTests using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 16272 (started by 86131 in C:\Users\86131\Desktop\travel)
09:19:06.207 [main] INFO  com.hniu.travel.TravelApplicationTests - No active profile set, falling back to 1 default profile: "default"
09:19:11.793 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2cadcff6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@76e00bdb, org.springframework.security.web.context.SecurityContextPersistenceFilter@404009df, org.springframework.security.web.header.HeaderWriterFilter@58021c3c, org.springframework.web.filter.CorsFilter@7ee2423, org.springframework.security.web.authentication.logout.LogoutFilter@39b85a73, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5788722f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@114b203, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79e2606f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@343d1d25, org.springframework.security.web.session.SessionManagementFilter@1b25d695, org.springframework.security.web.access.ExceptionTranslationFilter@17053b5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@751686aa]
09:19:11.958 [main] INFO  com.hniu.travel.TravelApplicationTests - Started TravelApplicationTests in 6.149 seconds (JVM running for 8.2)
09:19:12.501 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:19:13.226 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:30:13.503 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11m176ms309µs99ns).
09:30:13.540 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09:30:13.770 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09:31:02.825 [http-nio-80-exec-8] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Tue Sep 06 09:31:02 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=12, executionMessage=null)
09:31:03.818 [http-nio-80-exec-5] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/addPage, visitTime=Tue Sep 06 09:31:03 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=3, executionMessage=null)
09:31:10.110 [http-nio-80-exec-9] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Tue Sep 06 09:31:10 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=7, executionMessage=null)
09:31:11.774 [http-nio-80-exec-2] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/edit, visitTime=Tue Sep 06 09:31:11 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=7, executionMessage=null)
09:31:18.750 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Tue Sep 06 09:31:18 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=7, executionMessage=null)
09:31:20.356 [http-nio-80-exec-7] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/edit, visitTime=Tue Sep 06 09:31:20 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=5, executionMessage=null)
09:31:21.833 [http-nio-80-exec-3] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Tue Sep 06 09:31:21 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=6, executionMessage=null)
09:31:23.412 [http-nio-80-exec-10] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/edit, visitTime=Tue Sep 06 09:31:23 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=5, executionMessage=null)
09:31:24.817 [http-nio-80-exec-6] INFO  com.hniu.travel.aop.LogAop - Log(url=/backstage/product/all, visitTime=Tue Sep 06 09:31:24 CST 2022, username=baizhan, ip=127.0.0.1, executionTime=6, executionMessage=null)
09:31:59.821 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
09:31:59.827 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
09:31:59.828 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
09:31:59.999 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
09:32:00.142 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
09:32:00.172 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@11acdc30, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@770d4269, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4a8ab068, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1922e6d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@76a82f33, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6bab2585, org.springframework.test.context.transaction.TransactionalTestExecutionListener@74bdc168, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@644c78d4, org.springframework.test.context.event.EventPublishingTestExecutionListener@532a02d9, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@611f8234, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7bb3a9fe, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7cbee484, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7f811d00, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@62923ee6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4089713, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@f19c9d2, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7807ac2c]
09:32:00.664 [main] INFO  com.hniu.travel.TravelApplicationTests - Starting TravelApplicationTests using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 15912 (started by 86131 in C:\Users\86131\Desktop\travel)
09:32:00.665 [main] INFO  com.hniu.travel.TravelApplicationTests - No active profile set, falling back to 1 default profile: "default"
09:32:05.839 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2dc3ece8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c1a8529, org.springframework.security.web.context.SecurityContextPersistenceFilter@681d704e, org.springframework.security.web.header.HeaderWriterFilter@21540255, org.springframework.web.filter.CorsFilter@6d7865d6, org.springframework.security.web.authentication.logout.LogoutFilter@77e6761f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5c997de8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e258d3b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4392362c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@45e639ee, org.springframework.security.web.session.SessionManagementFilter@1c8e8fed, org.springframework.security.web.access.ExceptionTranslationFilter@32328dc4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2f0cab82]
09:32:06.023 [main] INFO  com.hniu.travel.TravelApplicationTests - Started TravelApplicationTests in 5.797 seconds (JVM running for 7.42)
09:32:06.450 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:32:07.166 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:38:39.157 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m1s990ms562µs200ns).
09:38:39.193 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09:38:39.214 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09:42:58.899 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
09:42:58.909 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
09:42:58.910 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
09:42:59.087 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
09:42:59.227 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
09:42:59.255 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@11acdc30, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@770d4269, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4a8ab068, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1922e6d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@76a82f33, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6bab2585, org.springframework.test.context.transaction.TransactionalTestExecutionListener@74bdc168, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@644c78d4, org.springframework.test.context.event.EventPublishingTestExecutionListener@532a02d9, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@611f8234, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7bb3a9fe, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7cbee484, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7f811d00, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@62923ee6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4089713, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@f19c9d2, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7807ac2c]
09:42:59.641 [main] INFO  com.hniu.travel.TravelApplicationTests - Starting TravelApplicationTests using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 10964 (started by 86131 in C:\Users\86131\Desktop\travel)
09:42:59.642 [main] INFO  com.hniu.travel.TravelApplicationTests - No active profile set, falling back to 1 default profile: "default"
09:43:04.627 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ac19bc6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a075e70, org.springframework.security.web.context.SecurityContextPersistenceFilter@2b6fcca1, org.springframework.security.web.header.HeaderWriterFilter@1f1fbc9f, org.springframework.web.filter.CorsFilter@492c9892, org.springframework.security.web.authentication.logout.LogoutFilter@734cf881, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a890fdd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3cad24ae, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d31f14, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@533e2f4, org.springframework.security.web.session.SessionManagementFilter@50785f86, org.springframework.security.web.access.ExceptionTranslationFilter@1e8bccfb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@adc8683]
09:43:04.795 [main] INFO  com.hniu.travel.TravelApplicationTests - Started TravelApplicationTests in 5.5 seconds (JVM running for 7.165)
09:43:05.124 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:43:05.727 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:43:28.413 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=52s686ms559µs300ns).
09:43:28.452 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09:43:28.468 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09:43:32.778 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
09:43:32.787 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
09:43:32.788 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
09:43:32.966 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TravelApplicationTests
09:43:33.100 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
09:43:33.127 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@11acdc30, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@770d4269, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4a8ab068, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1922e6d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@76a82f33, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6bab2585, org.springframework.test.context.transaction.TransactionalTestExecutionListener@74bdc168, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@644c78d4, org.springframework.test.context.event.EventPublishingTestExecutionListener@532a02d9, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@611f8234, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7bb3a9fe, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7cbee484, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7f811d00, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@62923ee6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4089713, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@f19c9d2, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7807ac2c]
09:43:33.508 [main] INFO  com.hniu.travel.TravelApplicationTests - Starting TravelApplicationTests using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 11248 (started by 86131 in C:\Users\86131\Desktop\travel)
09:43:33.509 [main] INFO  com.hniu.travel.TravelApplicationTests - No active profile set, falling back to 1 default profile: "default"
09:43:38.219 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56c6d515, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@702b656a, org.springframework.security.web.context.SecurityContextPersistenceFilter@39b85a73, org.springframework.security.web.header.HeaderWriterFilter@3f45dfec, org.springframework.web.filter.CorsFilter@528f5b7f, org.springframework.security.web.authentication.logout.LogoutFilter@4e85dcb2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b28cff, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@714c74eb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ef31221, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ccfac29, org.springframework.security.web.session.SessionManagementFilter@7b52b18a, org.springframework.security.web.access.ExceptionTranslationFilter@5604b85, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@343d1d25]
09:43:38.387 [main] INFO  com.hniu.travel.TravelApplicationTests - Started TravelApplicationTests in 5.223 seconds (JVM running for 6.615)
09:43:38.702 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:43:39.378 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:47:15.786 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m6s407ms570µs100ns).
09:47:15.831 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
09:47:15.862 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09:47:21.173 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TravelApplicationTests], using SpringBootContextLoader
09:47:21.181 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TravelApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
09:47:21.182 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TravelApplicationTests]: TravelApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
